12:47:19 INFO  : updated workspace path: C:\s4projetVivado\uart
11:43:24 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:43:25 INFO  : Domain reconfigured successfully
11:43:25 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:43:25 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:43:25 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:43:25 INFO  : Domain reconfigured successfully
11:43:25 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:43:25 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:43:25 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:43:26 INFO  : Domain build successfully
11:43:26 INFO  : Domain build successfully
11:43:26 INFO  : Generating Boot ELFs
11:43:26 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
11:43:26 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:43:27 INFO  : Successfully retargeted Application C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl
11:43:27 INFO  : lopper command to build baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
11:43:27 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:43:30 INFO  : Successfully building the baremetal applicationC:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
11:43:30 INFO  : Generating Export directory
11:43:30 ERROR : failed copy qemu filesSource 'C:\s4projetVivado\uart\platform_main\resources\standalone_ps7_cortexa9_0\qemu\qemu_args.txt' does not exist
11:43:30 ERROR : failed copy qemu filesSource 'C:\s4projetVivado\uart\platform_main\resources\standalone_ps7_cortexa9_0\qemu\qemu_args.txt' does not exist
11:43:30 INFO  : Platform Build Finished successfully.
11:43:30 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build
11:43:30 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:43:31 INFO  : Successfully retargeted Application c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src
11:43:31 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:43:33 ERROR : hello_world build failed. 
11:44:11 INFO  : BSP build will be initiated for Domain zynq_fsbl
11:44:11 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:44:11 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:44:11 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:44:11 INFO  : BSP build will be initiated for Domain standalone_ps7_cortexa9_0
11:44:11 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:44:11 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:44:11 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:44:12 INFO  : Domain reconfigured successfully
11:44:12 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:44:12 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:44:12 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:44:12 INFO  : Domain reconfigured successfully
11:44:12 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:44:12 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:44:12 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:44:13 INFO  : Domain build successfully
11:44:14 INFO  : Domain build successfully
11:44:14 INFO  : Generating Boot ELFs
11:44:14 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
11:44:14 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:44:15 INFO  : Successfully retargeted Application C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl
11:44:15 INFO  : lopper command to build baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
11:44:15 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:44:18 INFO  : Successfully building the baremetal applicationC:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
11:44:18 INFO  : Generating Export directory
11:44:18 ERROR : failed copy qemu filesSource 'C:\s4projetVivado\uart\platform_main\resources\standalone_ps7_cortexa9_0\qemu\qemu_args.txt' does not exist
11:44:18 ERROR : failed copy qemu filesSource 'C:\s4projetVivado\uart\platform_main\resources\standalone_ps7_cortexa9_0\qemu\qemu_args.txt' does not exist
11:44:19 INFO  : Platform Build Finished successfully.
11:44:19 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build
11:44:19 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:44:19 INFO  : Successfully retargeted Application c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src
11:44:19 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:47:34 INFO  : BSP build will be initiated for Domain zynq_fsbl
11:47:34 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:47:34 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:47:34 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:47:34 INFO  : BSP build will be initiated for Domain standalone_ps7_cortexa9_0
11:47:34 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:47:34 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:47:34 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:47:35 INFO  : Domain reconfigured successfully
11:47:35 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:47:35 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:47:35 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:47:35 INFO  : Domain reconfigured successfully
11:47:35 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:47:35 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:47:35 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:47:36 INFO  : Domain build successfully
11:47:37 INFO  : Domain build successfully
11:47:37 INFO  : Generating Boot ELFs
11:47:37 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
11:47:37 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:47:37 INFO  : Successfully retargeted Application C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl
11:47:37 INFO  : lopper command to build baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
11:47:37 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:47:40 INFO  : Successfully building the baremetal applicationC:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
11:47:40 INFO  : Generating Export directory
11:47:41 ERROR : failed copy qemu filesSource 'C:\s4projetVivado\uart\platform_main\resources\standalone_ps7_cortexa9_0\qemu\qemu_args.txt' does not exist
11:47:41 ERROR : failed copy qemu filesSource 'C:\s4projetVivado\uart\platform_main\resources\standalone_ps7_cortexa9_0\qemu\qemu_args.txt' does not exist
11:47:41 INFO  : Platform Build Finished successfully.
11:47:41 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build
11:47:41 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:47:42 INFO  : Successfully retargeted Application c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src
11:47:42 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:47:46 INFO  : connect -url tcp:127.0.0.1:3121
11:47:46 INFO  : bpremove -all
11:47:46 INFO  : Context for 'APU' is selected.
11:47:46 INFO  : System reset is completed.
11:47:49 INFO  : 'after 3000' command is executed.
11:47:49 INFO  : 'targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FFA8A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FFA8A-13722093-0"}' command is executed.
11:47:51 INFO  : Device configured successfully with "C:/Users/remsc/Desktop/GIT/Projet-S4-Code/uart/hello_world/_ide/bitstream/uart_wrapper.bit"
11:47:51 INFO  : targets -set -nocase -filter {name =~"APU*"}
11:47:51 INFO  : loadhw -hw C:/Users/remsc/Desktop/GIT/Projet-S4-Code/uart/platform_main/export/platform_main/hw/uart_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]
11:47:51 INFO  : configparams force-mem-access 1
11:47:51 INFO  : targets -set -nocase -filter {name =~"APU*"}
11:47:51 INFO  : source C:/Users/remsc/Desktop/GIT/Projet-S4-Code/uart/hello_world/_ide/psinit/ps7_init.tcl
11:47:51 INFO  : ps7_init
11:47:51 INFO  : ps7_post_config
11:47:51 INFO  : targets -set -nocase -filter {name =~ "*A9*#0"}
11:47:51 INFO  : rst -processor
11:47:51 INFO  : dow C:/Users/remsc/Desktop/GIT/Projet-S4-Code/uart/hello_world/build/hello_world.elf
11:47:51 INFO  : con
11:47:51 INFO  : configparams force-mem-access 0
11:47:53 INFO  : Testing the connection for 127.0.0.1
11:52:35 INFO  : BSP build will be initiated for Domain zynq_fsbl
11:52:35 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:52:35 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:52:35 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:52:35 INFO  : BSP build will be initiated for Domain standalone_ps7_cortexa9_0
11:52:35 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:52:35 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:52:35 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:52:35 INFO  : Domain reconfigured successfully
11:52:35 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:52:35 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:52:35 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:52:36 INFO  : Domain reconfigured successfully
